Object, OZ_20_mi_pole02A, -56.498400000000004, 0.0, -5.13789, 0.0, -0.67559, 0.0, 0.737277, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -55.91930000000001, 0.0, 2.24625, 0.0, -0.694658, 0.0, 0.71934, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -55.8058, 0.0, 4.6532, 0.0, -0.694658, 0.0, 0.71934, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -55.7188, 0.0, 7.04723, 0.0, -0.694658, 0.0, 0.71934, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -55.6114, 0.0, 9.497580000000001, 0.0, -0.694658, 0.0, 0.71934, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -55.5199, 0.0, 12.0022, 0.0, -0.694658, 0.0, 0.71934, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -55.4346, 0.0, 14.373800000000001, 0.0, -0.694658, 0.0, 0.71934, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -55.3533, 0.0, 16.7676, 0.0, -0.694658, 0.0, 0.71934, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -55.2425, 0.0, 19.279400000000003, 0.0, -0.694658, 0.0, 0.71934, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -87.014, 0.0, -43.1042, 0.0, 1.0, 0.0, 2.18948e-06, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -93.2442, 0.0, -43.2228, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -95.4719, 0.0, -43.25470000000001, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -99.94940000000001, 0.0, -43.3192, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -97.7218, 0.0, -43.2874, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -109.01700000000001, 0.0, -43.406400000000005, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -106.655, 0.0, -43.4196, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -104.406, 0.0, -43.3869, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -102.178, 0.0, -43.3551, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -118.423, 0.0, -43.525600000000004, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -115.978, 0.0, -43.508500000000005, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -113.469, 0.0, -43.475699999999996, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -111.029, 0.0, -43.4401, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -120.859, 0.0, -43.481899999999996, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -123.26700000000001, 0.0, -43.5388, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -125.626, 0.0, -43.5466, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -132.982, 0.0, -43.6607, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -135.55100000000002, 0.0, -43.651, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -138.344, 0.0, -43.7198, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -128.055, 0.0, -43.58, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole02A, -130.417, 0.0, -43.614399999999996, 0.0, 0.999962, 0.0, 0.00872868, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole03A, -70.2474, 0.0, -90.794, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole03A, -66.5246, 0.0, -89.52520000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole03A, -79.9549, 0.0, -91.959, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole03A, -76.0008, 0.0, -91.5222, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole03A, -77.9377, 0.0, -91.7592, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_mi_pole03A, -68.1785, 0.0, -90.33500000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_mi_radio01A, -143.33, 0.0, -217.96400000000003, 0.0, -0.0348994, 0.0, 0.999391, -0.01, 0.01, 0.01
Object, OZ_20_mi_rodsin01B, -83.756, 0.0, -210.044, 0.0, -0.0436193, 0.0, 0.999048, -0.01, 0.01, 0.01
Object, OZ_20_mi_rodsin01B, -89.42620000000001, 0.0, -43.68600000000001, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_20_mi_rodsin01C, -106.316, 0.0, -206.86900000000003, 0.0, -0.737277, 0.0, 0.67559, -0.01, 0.01, 0.01
Object, OZ_20_mi_rodsin01C, -75.89189999999999, 0.0, -51.9869, 0.0, 0.777146, 0.0, 0.62932, -0.01, 0.01, 0.01
Object, OZ_20_mi_shelf02B, -97.1647, 0.0, -222.40099999999998, 0.0, -0.75471, 0.0, 0.656059, -0.00999999, 0.01, 0.00999999
Object, OZ_20_mi_sign01A, -93.7046, 0.0, -108.32000000000001, 0.0, 0.66262, 0.0, 0.748956, -0.01, 0.01, 0.01
Object, OZ_20_mi_sign01A, -129.28, 0.0, -198.6, 0.0, 0.999657, 0.0, 0.026177, -0.00999999, 0.01, 0.00999999
Object, OZ_20_mi_sign01A, -84.6298, -0.144678, -92.584, 0.0, 0.0784591, 0.0, 0.996917, -0.00999999, 0.01, 0.00999999
Object, OZ_20_mi_sign02A, -100.679, 0.0, -197.095, 0.0, 0.999657, 0.0, 0.026177, -0.00999999, 0.01, 0.00999999
Object, OZ_20_mi_sign02A, -71.86540000000001, 0.0, -146.964, 0.0, 0.999848, 0.0, -0.0174524, -0.01, 0.01, 0.01
Object, OZ_20_mi_sign02A, -92.40530000000001, -0.6331640000000001, -29.4934, 0.0, 0.999657, 0.0, 0.026177, -0.00999999, 0.01, 0.00999999
Object, OZ_20_mi_sign02A, -91.62559999999999, -0.6331640000000001, -80.1613, 0.0, 0.67559, 0.0, 0.737277, -0.01, 0.01, 0.01
Object, OZ_20_mi_wicket01A, -78.8259, 0.025, -166.59099999999998, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_mi_yamada01A, -114.381, 0.0, -215.283, 0.0, -0.0348994, 0.0, 0.999391, -0.01, 0.01, 0.01
Object, OZ_20_nk_bicycle01A, -103.936, 0.0, -8.52098, 0.0, 0.70231, 0.0, 0.711872, -0.01, 0.01, 0.01
Object, OZ_20_nk_bicycle01A, -85.3458, 0.0, -100.663, 0.0, -0.0322282, 0.0, 0.999481, -0.00999998, 0.01, 0.00999998
Object, OZ_20_nk_bicycle01A, -86.9123, 0.0, -101.40100000000001, 0.0, 0.123565, 0.0, 0.992336, -0.01, 0.01, 0.01
Object, OZ_20_nk_bicycle01A, -87.76379999999999, 0.0, -100.90299999999999, 0.0, -0.0812062, 0.0, 0.996697, -0.01, 0.01, 0.01
Object, OZ_20_nk_car01A, -174.954, 0.0, 78.5438, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_22_ks_hedge03A, -115.253, 0.0, -88.6161, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ks_hedge03B, -129.444, 0.0, -118.32600000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01A, -75.5796, 0.0, -49.9179, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01A, -55.8693, 0.0, -28.8198, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01A, -77.9556, 0.0, -30.870900000000002, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01A, -69.2333, 0.0, -56.1286, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01A, -60.1644, 0.0, -49.9179, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01A, -55.578900000000004, 0.0, -42.768100000000004, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01A, -57.8984, 0.0, -23.7287, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01A, -68.4637, 0.0, -23.7287, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01A, -77.9556, 0.0, -43.9397, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01B, -55.8693, 5.440270000000001, -28.8198, 0.0, 0.694658, 0.0, 0.71934, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01B, -77.9556, 5.5627200000000006, -30.870900000000002, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01B, -55.578900000000004, 4.73257, -42.768100000000004, 0.0, 1.0, 0.0, 2.18948e-06, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01C, -77.9556, 4.0, -30.870900000000002, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01C, -60.1644, 4.0, -49.9179, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01C, -68.4637, 4.0, -23.7287, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01D, -68.4637, 5.5627200000000006, -23.7287, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01D, -69.2333, 5.5627200000000006, -56.1286, 0.0, -0.406737, 0.0, 0.913545, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01E, -75.5796, 4.0, -49.9179, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01E, -57.8984, 4.0, -23.7287, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_22_ks_signal01E, -77.9556, 4.0, -43.9397, 0.0, 1.0, 0.0, 2.18948e-06, -0.01, 0.01, 0.01
Object, OZ_22_ma_Rcrossing01A, -54.4441, 0.0, -36.329, 0.0, 0.078459, 0.0, 0.996917, -0.01, 0.01, 0.01
Object, OZ_22_se_hedge02A, -74.815, 0.0, -66.0715, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_24_se_table01A, -81.2323, 0.0, -107.34200000000001, 0.0, -0.740218, 0.0, 0.672367, -0.01, 0.01, 0.01
Object, OZ_24_se_table01A, -81.4942, 0.0, -104.62200000000001, 0.0, -0.740218, 0.0, 0.672367, -0.01, 0.01, 0.01
Object, OZ_24_se_tent02A, -81.50890000000001, 0.0, -105.99700000000001, 0.0, -0.740218, 0.0, 0.672367, -0.01, 0.01, 0.01
Object, OZ_26_hi_akfence01A, -74.13390000000001, 0.0, -104.548, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_hi_akfence01A, -74.2696, 0.0, -117.265, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_hi_akfence01A, -74.4278, 0.0, -130.024, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence01B, -148.511, 0.0, -147.548, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence01B, -152.71, 0.0, -147.548, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence01B, -161.109, 0.0, -147.548, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence01B, -156.91, 0.0, -147.548, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -102.59200000000001, 0.0, -153.444, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -103.473, 0.0, -151.639, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -105.234, 0.0, -148.031, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -104.353, 0.0, -149.836, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -106.99600000000001, 0.0, -144.42000000000002, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -106.114, 0.0, -146.225, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -107.878, 0.0, -142.61100000000002, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -122.462, 0.0, -89.79799999999999, 0.0, 0.507538, 0.0, 0.861629, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -124.21600000000001, 0.0, -90.7709, 0.0, 0.507538, 0.0, 0.861629, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -125.973, 0.0, -91.74530000000001, 0.0, 0.507538, 0.0, 0.861629, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -110.34100000000001, 0.0, -89.6921, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -108.35700000000001, 0.0, -90.0057, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -106.375, 0.0, -90.3191, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -104.391, 0.0, -90.6327, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -100.423, 0.0, -91.2607, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -102.40700000000001, 0.0, -90.94709999999999, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -98.43540000000002, 0.0, -91.5758, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -96.43610000000001, 0.0, -91.8916, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -94.45209999999999, 0.0, -92.20530000000001, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -92.4708, 0.0, -92.51870000000001, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -61.7574, 0.0, -91.2592, 0.0, 0.878817, 0.0, 0.477159, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -63.440000000000005, 0.0, -90.16700000000002, 0.0, 0.878817, 0.0, 0.477159, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -65.125, 0.0, -89.07350000000001, 0.0, 0.878817, 0.0, 0.477159, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -129.548, 6.0, 10.186, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -123.518, 6.0, 10.1899, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -131.55700000000002, 6.0, 10.1853, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -125.531, 6.0, 10.1902, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -127.54, 6.0, 10.1895, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -121.494, 6.0, 10.190700000000001, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -119.486, 6.0, 10.1913, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -117.48, 6.0, 10.191699999999999, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -115.554, 6.0, -66.0428, 0.0, -0.325568, 0.0, 0.945519, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -116.769, 6.0, -64.5381, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -120.92399999999999, 6.0, -14.153900000000002, 0.0, -0.284015, 0.0, 0.95882, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -85.6333, 6.0, -8.62387, 0.0, 1.0, 0.0, -2.07027e-06, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -85.6328, 6.0, -10.6326, 0.0, 1.0, 0.0, -2.07027e-06, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -85.6324, 6.0, -12.638499999999999, 0.0, 1.0, 0.0, -2.07027e-06, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -85.66850000000001, 6.0, -4.59781, 0.0, 1.0, 0.0, -2.07027e-06, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -85.56290000000001, 6.0, -0.697695, 0.0, 1.0, 0.0, -2.07027e-06, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -114.478, 6.0, 10.1843, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -60.6347, 0.0, -120.314, 0.0, 0.999848, 0.0, -0.0174543, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -60.7738, 0.0, -123.64, 0.0, 0.999848, 0.0, -0.0174543, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -79.5345, 0.0227832, -159.423, 0.0, 0.909961, 0.0, 0.414695, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -126.617, 0.0, -104.294, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -126.618, 0.0, -102.285, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -126.617, 0.0, -106.3, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -126.616, 0.0, -108.27799999999999, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -126.617, 0.0, -100.27700000000002, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -126.618, 0.0, -98.26790000000001, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -126.618, 0.0, -96.2552, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -126.619, 0.0, -94.23110000000001, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -126.617, 0.0, -110.15100000000001, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -126.617, 0.0, -111.988, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_belt01A, -126.616, 0.0, -113.822, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -102.59200000000001, 0.0, -153.444, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -103.473, 0.0, -151.639, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -105.234, 0.0, -148.031, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -104.353, 0.0, -149.836, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -106.99600000000001, 0.0, -144.42000000000002, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -106.114, 0.0, -146.225, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -108.76100000000001, 0.0, -140.80100000000002, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -107.878, 0.0, -142.61100000000002, 0.0, -0.224951, 0.0, 0.97437, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -120.705, 0.0, -88.82360000000001, 0.0, 0.507538, 0.0, 0.861629, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -122.462, 0.0, -89.79799999999999, 0.0, 0.507538, 0.0, 0.861629, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -124.21600000000001, 0.0, -90.7709, 0.0, 0.507538, 0.0, 0.861629, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -125.973, 0.0, -91.74530000000001, 0.0, 0.507538, 0.0, 0.861629, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -110.34100000000001, 0.0, -89.6921, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -108.35700000000001, 0.0, -90.0057, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -106.375, 0.0, -90.3191, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -104.391, 0.0, -90.6327, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -102.40700000000001, 0.0, -90.94709999999999, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -100.423, 0.0, -91.2607, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -98.43540000000002, 0.0, -91.5758, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -96.4456, 0.0, -91.89049999999999, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -94.45209999999999, 0.0, -92.20530000000001, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -92.4708, 0.0, -92.51870000000001, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -90.4867, 0.0, -92.8323, 0.0, 0.760406, 0.0, 0.649448, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -60.0725, 0.0, -92.35270000000001, 0.0, 0.878817, 0.0, 0.477159, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -61.7574, 0.0, -91.2592, 0.0, 0.878817, 0.0, 0.477159, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -63.440000000000005, 0.0, -90.16700000000002, 0.0, 0.878817, 0.0, 0.477159, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -65.1331, 0.0, -89.0685, 0.0, 0.878817, 0.0, 0.477159, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -123.518, 6.0, 10.1899, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -131.55700000000002, 6.0, 10.1853, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -129.548, 6.0, 10.1897, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -127.54, 6.0, 10.1895, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -125.531, 6.0, 10.1902, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -121.504, 6.0, 10.1904, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -119.486, 6.0, 10.1913, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -115.471, 6.0, 10.192300000000001, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -117.48, 6.0, 10.191699999999999, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -116.769, 6.0, -64.44500000000001, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -116.77, 6.0, -62.622299999999996, 0.0, 2.38419e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -115.611, 6.0, -65.9696, 0.0, -0.325568, 0.0, 0.945519, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -122.019, 6.0, -12.4696, 0.0, -0.284015, 0.0, 0.95882, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -120.92399999999999, 6.0, -14.153900000000002, 0.0, -0.284015, 0.0, 0.95882, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -85.6333, 6.0, -8.62387, 0.0, 1.0, 0.0, -2.07027e-06, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -85.6328, 6.0, -10.6326, 0.0, 1.0, 0.0, -2.07027e-06, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -85.6324, 6.0, -12.638499999999999, 0.0, 1.0, 0.0, -2.07027e-06, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -85.63170000000001, 6.0, -14.6472, 0.0, 1.0, 0.0, -2.07027e-06, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -85.66850000000001, 6.0, -4.59781, 0.0, 1.0, 0.0, -2.07027e-06, -0.01, 0.01, 0.01
Object, OZ_26_nk_beltpole01A, -85.6681, 6.0, -6.60375, 0.0, 1.0, 0.0, -2.07027e-06, -0.01, 0.01, 0.01
